avg_time,first_day,session_type_lesson,session_type_practice,session_type_test,client_android,client_web,client_ios,actual_churned,predicted_churned
10.664788732394364,0.003,342.0,13.0,0.0,0.0,355.0,0.0,True,True
9.393574297188756,0.023,238.0,11.0,0.0,243.0,6.0,0.0,True,True
5.960264900662252,0.007,128.0,23.0,0.0,151.0,0.0,0.0,True,True
15.98019801980198,0.063,104.0,98.0,0.0,130.0,72.0,0.0,False,False
8.16,0.009,141.0,9.0,0.0,150.0,0.0,0.0,True,True
9.97222222222222,0.071,108.0,0.0,0.0,108.0,0.0,0.0,True,True
7.4576271186440675,2.091,164.0,13.0,0.0,177.0,0.0,0.0,True,False
14.830645161290322,0.01,220.0,28.0,0.0,0.0,0.0,248.0,True,True
6.121621621621622,0.052,118.0,30.0,0.0,148.0,0.0,0.0,False,True
6.7043478260869565,0.088,115.0,0.0,0.0,0.0,0.0,115.0,True,True
10.535211267605634,2.033,68.0,3.0,0.0,0.0,0.0,71.0,False,False
8.97872340425532,0.792,57.0,37.0,0.0,0.0,0.0,94.0,True,False
11.62162162162162,0.143,170.0,15.0,0.0,185.0,0.0,0.0,False,True
14.640625,0.09,152.0,40.0,0.0,192.0,0.0,0.0,True,True
11.956521739130435,0.006,188.0,64.0,1.0,253.0,0.0,0.0,True,True
13.77777777777778,2.033,76.0,23.0,0.0,99.0,0.0,0.0,False,False
12.4324942791762,0.009,365.0,72.0,0.0,0.0,437.0,0.0,False,False
12.666666666666666,0.019,53.0,22.0,36.0,0.0,111.0,0.0,True,True
9.933014354066986,0.357,209.0,0.0,0.0,209.0,0.0,0.0,True,True
11.13013698630137,0.01,116.0,30.0,0.0,146.0,0.0,0.0,True,True
9.556666666666668,0.007,300.0,0.0,0.0,8.0,128.0,164.0,False,True
11.234285714285717,0.027,175.0,0.0,0.0,175.0,0.0,0.0,True,True
8.797101449275363,0.01,191.0,16.0,0.0,207.0,0.0,0.0,False,True
14.534883720930232,0.014,240.0,61.0,0.0,301.0,0.0,0.0,False,True
10.857142857142858,0.045,63.0,21.0,0.0,0.0,84.0,0.0,True,False
8.031578947368422,1.975,86.0,9.0,0.0,95.0,0.0,0.0,False,False
7.382022471910112,0.009,178.0,0.0,0.0,178.0,0.0,0.0,True,True
12.527472527472527,0.027,66.0,25.0,0.0,0.0,0.0,91.0,False,False
11.71830985915493,0.085,112.0,101.0,0.0,0.0,4.0,209.0,False,False
8.012738853503185,0.192,157.0,0.0,0.0,157.0,0.0,0.0,True,True
10.03061224489796,1.095,83.0,15.0,0.0,93.0,5.0,0.0,True,False
9.28698224852071,0.01,330.0,8.0,0.0,338.0,0.0,0.0,True,True
9.036458333333334,0.01,137.0,55.0,0.0,192.0,0.0,0.0,True,False
12.01142857142857,0.037,175.0,0.0,0.0,165.0,10.0,0.0,True,True
5.596273291925466,0.55,161.0,0.0,0.0,161.0,0.0,0.0,True,True
6.372549019607843,0.61,203.0,52.0,0.0,0.0,0.0,255.0,False,True
6.743589743589744,0.006,111.0,6.0,0.0,0.0,0.0,117.0,True,True
9.117241379310345,0.009,145.0,0.0,0.0,0.0,7.0,138.0,True,True
5.825,7.546,33.0,0.0,7.0,40.0,0.0,0.0,False,True
13.333333333333334,0.012,168.0,9.0,0.0,177.0,0.0,0.0,True,True
15.453917050691244,0.024,323.0,111.0,0.0,434.0,0.0,0.0,False,False
10.0,0.009,107.0,20.0,0.0,127.0,0.0,0.0,True,True
11.88095238095238,0.013,168.0,0.0,0.0,168.0,0.0,0.0,True,True
11.09423347398031,0.006,432.0,279.0,0.0,0.0,606.0,105.0,False,False
12.528795811518323,0.112,135.0,56.0,0.0,191.0,0.0,0.0,False,True
14.53125,0.012,85.0,11.0,0.0,0.0,96.0,0.0,True,True
8.537190082644628,0.016,56.0,65.0,0.0,0.0,0.0,121.0,False,False
4.7408906882591095,0.011,247.0,0.0,0.0,247.0,0.0,0.0,True,True
12.694214876033058,0.031,93.0,28.0,0.0,121.0,0.0,0.0,False,False
9.694444444444445,2.032,142.0,2.0,0.0,144.0,0.0,0.0,False,True
10.691489361702128,0.249,188.0,0.0,0.0,188.0,0.0,0.0,True,True
11.458333333333334,0.004,122.0,22.0,0.0,0.0,144.0,0.0,False,False
13.342639593908627,0.01,362.0,32.0,0.0,394.0,0.0,0.0,False,True
20.8031914893617,0.02,184.0,4.0,0.0,188.0,0.0,0.0,True,True
9.057971014492754,0.079,117.0,21.0,0.0,138.0,0.0,0.0,True,True
11.7248322147651,1.196,290.0,8.0,0.0,298.0,0.0,0.0,True,True
6.373134328358209,0.448,104.0,30.0,0.0,0.0,0.0,134.0,False,True
7.728571428571429,0.01,140.0,0.0,0.0,140.0,0.0,0.0,True,True
10.944954128440369,0.012,199.0,19.0,0.0,218.0,0.0,0.0,True,True
8.456140350877194,0.006,171.0,0.0,0.0,171.0,0.0,0.0,True,True
12.754098360655735,0.012,118.0,65.0,0.0,0.0,0.0,183.0,True,False
10.572916666666666,0.004,86.0,10.0,0.0,0.0,96.0,0.0,False,True
7.73109243697479,0.014,112.0,7.0,0.0,119.0,0.0,0.0,True,True
10.196531791907514,0.009,129.0,38.0,6.0,173.0,0.0,0.0,False,True
6.74,0.011,188.0,10.0,2.0,0.0,0.0,200.0,True,True
7.414364640883978,0.008,163.0,18.0,0.0,0.0,0.0,181.0,True,True
11.22680412371134,0.048,117.0,51.0,26.0,194.0,0.0,0.0,False,True
7.5587301587301585,0.063,209.0,106.0,0.0,0.0,0.0,315.0,True,True
12.12568306010929,0.013,183.0,0.0,0.0,183.0,0.0,0.0,True,True
15.993174061433448,0.034,220.0,73.0,0.0,293.0,0.0,0.0,True,False
6.1607843137254905,0.004,238.0,17.0,0.0,0.0,0.0,255.0,True,True
18.011111111111113,0.275,90.0,0.0,0.0,86.0,4.0,0.0,True,False
10.732142857142858,0.003,107.0,0.0,5.0,112.0,0.0,0.0,True,True
9.69060773480663,0.964,177.0,4.0,0.0,181.0,0.0,0.0,True,True
8.903703703703703,0.955,135.0,0.0,0.0,135.0,0.0,0.0,True,True
8.431718061674008,0.009,212.0,15.0,0.0,227.0,0.0,0.0,True,True
10.465116279069768,5.984,63.0,13.0,10.0,84.0,2.0,0.0,True,False
14.286713286713288,6.958,262.0,24.0,0.0,0.0,286.0,0.0,False,True
8.184615384615384,0.007,0.0,0.0,65.0,65.0,0.0,0.0,True,True
10.02112676056338,0.008,142.0,0.0,0.0,0.0,0.0,142.0,True,True
14.01904761904762,1.089,238.0,77.0,0.0,315.0,0.0,0.0,True,False
7.847368421052631,0.677,184.0,6.0,0.0,0.0,0.0,190.0,True,True
15.432203389830509,0.01,211.0,25.0,0.0,0.0,236.0,0.0,True,False
7.410714285714286,1.045,112.0,0.0,0.0,112.0,0.0,0.0,False,True
9.680232558139537,0.013,172.0,0.0,0.0,172.0,0.0,0.0,True,True
6.009216589861751,0.012,209.0,0.0,8.0,118.0,99.0,0.0,True,True
13.574074074074074,0.021,44.0,10.0,0.0,54.0,0.0,0.0,False,False
5.158333333333333,0.004,119.0,1.0,0.0,120.0,0.0,0.0,True,True
12.662576687116564,0.009,133.0,30.0,0.0,163.0,0.0,0.0,False,True
6.427616926503341,1.853,407.0,42.0,0.0,347.0,102.0,0.0,True,True
10.60377358490566,0.004,615.0,74.0,0.0,0.0,689.0,0.0,False,False
9.083333333333334,0.009,146.0,6.0,4.0,156.0,0.0,0.0,True,True
8.663212435233161,0.023,157.0,34.0,2.0,193.0,0.0,0.0,True,True
15.558333333333334,0.01,108.0,12.0,0.0,120.0,0.0,0.0,False,True
7.457142857142857,0.399,174.0,1.0,0.0,165.0,10.0,0.0,True,True
10.115384615384617,0.005,142.0,40.0,0.0,182.0,0.0,0.0,True,True
15.495412844036696,0.145,90.0,19.0,0.0,0.0,109.0,0.0,True,False
7.4015748031496065,0.028,94.0,4.0,29.0,127.0,0.0,0.0,True,True
11.505454545454546,0.014,275.0,0.0,0.0,275.0,0.0,0.0,True,True
16.061611374407583,0.017,167.0,44.0,0.0,0.0,0.0,211.0,False,True
5.192771084337349,6.68,242.0,7.0,0.0,0.0,0.0,249.0,False,True
17.321428571428573,0.035,195.0,29.0,0.0,224.0,0.0,0.0,True,False
5.770428015564202,0.008,210.0,12.0,35.0,0.0,0.0,257.0,True,True
9.791666666666666,0.02,144.0,0.0,0.0,144.0,0.0,0.0,True,True
9.604597701149425,0.245,210.0,224.0,1.0,435.0,0.0,0.0,False,False
9.885496183206106,0.024,128.0,3.0,0.0,122.0,9.0,0.0,True,True
9.044117647058824,0.009,107.0,29.0,0.0,136.0,0.0,0.0,False,False
8.269938650306749,0.008,344.0,145.0,0.0,0.0,0.0,489.0,True,True
10.632530120481928,0.047,166.0,0.0,0.0,166.0,0.0,0.0,True,True
10.697986577181208,0.004,149.0,0.0,0.0,144.0,5.0,0.0,False,True
13.78393351800554,0.011,271.0,89.0,1.0,361.0,0.0,0.0,False,False
10.397163120567376,0.012,140.0,1.0,0.0,141.0,0.0,0.0,True,True
11.019607843137257,0.561,160.0,44.0,0.0,204.0,0.0,0.0,False,True
14.22549019607843,0.018,348.0,60.0,0.0,0.0,0.0,408.0,True,True
13.076233183856502,0.488,169.0,54.0,0.0,223.0,0.0,0.0,False,False
10.326446280991735,0.027,152.0,90.0,0.0,242.0,0.0,0.0,False,False
17.0,13.857,8.0,0.0,0.0,0.0,8.0,0.0,False,False
8.58108108108108,0.054,60.0,14.0,0.0,74.0,0.0,0.0,False,False
8.515337423312884,0.014,153.0,10.0,0.0,163.0,0.0,0.0,True,True
10.907142857142857,0.007,126.0,14.0,0.0,140.0,0.0,0.0,True,True
11.943037974683543,0.016,119.0,39.0,0.0,158.0,0.0,0.0,False,True
16.5,0.021,108.0,0.0,0.0,0.0,108.0,0.0,False,False
7.873287671232877,0.01,239.0,53.0,0.0,292.0,0.0,0.0,False,True
9.579710144927535,0.005,115.0,23.0,0.0,138.0,0.0,0.0,False,False
6.971098265895954,0.681,157.0,16.0,0.0,173.0,0.0,0.0,True,True
8.188940092165899,0.437,214.0,3.0,0.0,217.0,0.0,0.0,True,True
17.822695035460992,0.011,135.0,6.0,0.0,0.0,141.0,0.0,False,True
18.79192546583851,0.006,292.0,30.0,0.0,0.0,322.0,0.0,False,False
9.478260869565217,0.017,67.0,2.0,0.0,0.0,69.0,0.0,True,True
10.37391304347826,0.157,109.0,6.0,0.0,0.0,0.0,115.0,True,True
13.523809523809524,0.012,259.0,14.0,0.0,273.0,0.0,0.0,True,True
8.23224043715847,0.007,268.0,98.0,0.0,366.0,0.0,0.0,True,False
6.216738197424893,0.007,361.0,105.0,0.0,0.0,0.0,466.0,True,True
9.16891891891892,0.008,271.0,25.0,0.0,296.0,0.0,0.0,True,True
15.971153846153848,0.649,103.0,1.0,0.0,104.0,0.0,0.0,True,False
6.675324675324675,0.011,126.0,26.0,2.0,0.0,0.0,154.0,True,True
19.940366972477065,0.072,218.0,0.0,0.0,0.0,218.0,0.0,True,True
10.386046511627908,0.032,175.0,40.0,0.0,0.0,0.0,215.0,True,True
9.71551724137931,0.009,163.0,69.0,0.0,232.0,0.0,0.0,True,False
7.486301369863014,0.024,146.0,0.0,0.0,146.0,0.0,0.0,True,True
10.995515695067263,0.016,172.0,51.0,0.0,223.0,0.0,0.0,True,False
14.479338842975206,0.276,95.0,26.0,0.0,9.0,112.0,0.0,True,False
13.042105263157897,1.127,74.0,21.0,0.0,95.0,0.0,0.0,False,False
8.846153846153847,0.029,104.0,0.0,0.0,0.0,0.0,104.0,True,True
11.98611111111111,0.009,143.0,1.0,0.0,144.0,0.0,0.0,True,True
10.05084745762712,0.016,177.0,0.0,0.0,177.0,0.0,0.0,True,True
11.73,0.023,95.0,5.0,0.0,100.0,0.0,0.0,True,True
12.720812182741115,0.013,140.0,57.0,0.0,197.0,0.0,0.0,True,True
8.939759036144578,0.675,151.0,15.0,0.0,166.0,0.0,0.0,False,True
23.39583333333333,0.047,22.0,26.0,0.0,0.0,48.0,0.0,True,True
12.954545454545457,0.75,64.0,2.0,0.0,4.0,62.0,0.0,True,False
13.73076923076923,0.208,114.0,16.0,0.0,130.0,0.0,0.0,False,False
6.821782178217822,0.01,101.0,0.0,0.0,0.0,7.0,94.0,True,True
10.768888888888888,1.991,220.0,5.0,0.0,0.0,225.0,0.0,False,True
14.120253164556962,0.003,32.0,0.0,126.0,158.0,0.0,0.0,True,True
13.725806451612904,0.003,40.0,22.0,0.0,0.0,62.0,0.0,False,True
9.129807692307692,0.007,200.0,8.0,0.0,208.0,0.0,0.0,False,True
19.631067961165048,0.698,59.0,0.0,44.0,6.0,97.0,0.0,True,True
11.708,0.018,194.0,56.0,0.0,250.0,0.0,0.0,True,True
8.839080459770114,0.014,115.0,59.0,0.0,0.0,0.0,174.0,False,False
6.859416445623342,0.042,373.0,4.0,0.0,377.0,0.0,0.0,True,True
14.67361111111111,0.036,141.0,3.0,0.0,144.0,0.0,0.0,True,True
6.968858131487889,0.008,238.0,51.0,0.0,289.0,0.0,0.0,True,True
14.73,0.044,95.0,5.0,0.0,0.0,0.0,100.0,True,True
16.193939393939395,0.013,131.0,34.0,0.0,165.0,0.0,0.0,False,True
9.77366255144033,0.009,243.0,0.0,0.0,243.0,0.0,0.0,True,True
8.41904761904762,0.299,105.0,0.0,0.0,0.0,0.0,105.0,True,True
12.88148148148148,0.003,133.0,2.0,0.0,0.0,135.0,0.0,True,True
